Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,130.4238484661,128.1980582832,117.2814012762,108.0145510288,121.8593035783,143.7839061262,158.3050232019,162.8275093589,186.8717488701,194.8966661296,219.5297994514,246.9143271075,251.0145229856
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,153.9996381587,147.6793904406,223.4600948397,198.113275074,208.8557635393,213.1566745316,234.2124678009,265.996882099,302.4973020152,345.1948684066,359.5794213755,364.0876591898,266.5889121681
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,163.6401097699,170.6961621406,183.6698779448,222.8992463991,240.217438675,258.2817603313,266.5794372075,302.2663968391,366.630642796,352.6851072324,359.8012576295,388.1648935454,404.6274173925
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,182.9427730964,171.7370791096,174.5545681456,130.9125918266,146.6412406777,165.7600835698,178.4538335079,209.8141611029,231.4474959951,302.2802046509,326.6044330144,376.9282803061,413.758415594
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,406.5677033223,154.4248583307,176.2636180642,175.3415684013,196.1900279602,221.4496928178,257.1738007694,286.1447493135,326.5279563099,301.9325213674,330.0032519764,373.039976556,417.977041445
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,246.2826409653,278.9874499305,262.7418197514,317.4220316916,245.6704529353,275.5158225116,292.9909443061,379.0674152678,472.3793997539,417.1785259837,414.1427872187,456.3278968222,444.9546285106
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,124.8389564075,121.1257449968,112.2372460104,119.7906835551,136.7856661814,162.8146097224,195.1811874665,244.9955658161,327.6025513177,382.3449029843,343.6901516396,357.4411930524,472.1603060132
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,251.3526400631,251.5718069714,263.1597030631,297.6143873494,326.1973133396,340.9078669472,365.4970900532,413.4814235475,474.3894319343,464.5132222251,456.5634285386,494.9260950803,479.4710175948
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,342.4785195417,318.5306699393,326.079948175,374.4268445134,390.8845623321,306.7011510352,299.1770766459,411.484706879,437.8056826735,435.1756628541,435.4488880124,454.0022775647,494.8995397828
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,179.3116049379,183.4325247633,170.3394647427,194.5760269867,237.7127366286,226.2896113577,240.5468162509,252.9776299355,256.4375698082,334.0648851513,368.7477581969,439.5423714258,504.3234084
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,637.1042711739,542.6821777823,442.5269095548,361.1578374335,415.8139681878,434.4954440201,441.9196561883,522.3399172786,612.0285782844,553.1065282291,566.3481084099,521.1952440068,509.3875908364
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,290.717319829,301.3472380341,312.4648099408,350.1415589318,381.8757432395,412.7932776366,407.4114417418,468.6309873531,569.6462359693,532.4613388202,534.1475780594,679.4932984928,576.389848881
GDP per capita (current US$),NY.GDP.PCAP.CD,Low income,LIC,257.9035227054,225.7514541491,235.6727694401,250.1850696872,276.6168751424,312.9815086647,340.7651926248,398.7976133056,468.4619169796,478.8153375001,505.4009126986,552.4009022905,588.5829355756
GDP per capita (current US$),NY.GDP.PCAP.CD,Togo,TGO,266.046452856,266.8807968873,287.8071866877,318.25525631,358.8603201508,381.7820196551,387.4198489105,432.4844132021,528.3375884815,514.7730044785,503.1618239941,580.322408806,589.4653959693
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,235.8383060524,216.9227346602,217.4614873504,234.7954103126,278.7826934543,313.1079296721,328.7077425507,411.138998887,485.4585391315,458.8199227833,422.2079265363,536.8754950967,592.5540677762
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,206.6490713215,191.1740356147,186.6417480171,202.2732381899,225.7513897762,273.7661007633,321.948597054,380.2773293994,469.1961097393,504.1935281795,525.8549337463,574.8874856977,630.108441595
GDP per capita (current US$),NY.GDP.PCAP.CD,Sierra Leone,SLE,153.6017699103,251.2947087928,275.7603665744,291.0060543458,290.4135257582,317.9468514105,356.9673709304,398.5396777627,452.8914955017,434.9974609724,448.19837516,499.891028256,633.7669839707
GDP per capita (current US$),NY.GDP.PCAP.CD,Uganda,UGA,255.1218662814,232.8003900733,238.1551310365,236.1053445076,285.9641589901,313.7989723613,334.6391884566,400.0427874014,448.0668583366,517.0612833406,553.2625598213,530.9340000819,652.7495902255
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,226.8016078245,235.4618011575,260.6935810881,332.2270835441,371.217993361,406.998837384,422.8448252364,475.6756020579,570.930366627,554.4348077245,577.8508787917,670.450233677,678.3697361889
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,236.9828442866,253.9433948521,251.0438721619,258.1178555123,291.8690418489,321.4550186477,352.8009746995,397.9040178609,477.9321763625,484.2724832401,596.0905496918,696.469243134,686.1489121688
GDP per capita (current US$),NY.GDP.PCAP.CD,Afghanistan,AFG,..,115.3125095049,185.959290112,198.2877991337,220.0562878237,252.407892507,275.350971778,373.5910916106,376.9774940042,450.6589877475,561.1981879537,616.0434186213,688.5787841504
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,236.0961101427,248.9630622832,307.1697218721,388.8183730861,421.1704287618,444.2846436102,496.7442830963,561.4963327309,665.0546887954,661.131711434,673.6946613867,738.5544780497,696.1823129262
GDP per capita (current US$),NY.GDP.PCAP.CD,Benin,BEN,339.4730256974,348.3345495262,378.658708433,464.0461430461,511.2929788823,532.6109982448,557.2324469048,633.0045634185,739.2452142962,712.5454070983,690.0022810842,745.3918674613,750.5131242477
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,460.915334529,412.4250190909,391.9116418901,329.0607787925,387.4859783105,465.4370554718,506.7069073082,618.614523825,679.4312869321,674.3000007628,669.1867911028,749.2207106626,775.5445639089
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,382.1603212244,406.0951561474,443.7504420863,556.6473454717,628.8862806773,633.1812714815,658.7100831182,730.8792639979,805.7017234933,786.9083090523,776.618611219,837.2871000761,795.6285505453
GDP per capita (current US$),NY.GDP.PCAP.CD,Tanzania,TZA,308.1440923245,306.2721518838,310.6316441783,326.4841538554,349.6209314738,448.9298844729,479.7036583844,538.388895261,665.8375488544,674.2321348217,712.2331641216,745.6113308746,836.4524887081
GDP per capita (current US$),NY.GDP.PCAP.CD,Heavily indebted poor countries (HIPC),HPC,327.2355803837,301.9339202358,318.0009706922,352.7360543969,393.6321644727,442.7841186102,516.1330148255,600.2384275267,703.8929847981,689.3618435649,741.7550970831,805.4168687848,840.8609323139
GDP per capita (current US$),NY.GDP.PCAP.CD,Least developed countries: UN classification,LDC,303.4368057425,285.1556494421,300.1732527184,328.6571979881,372.4435784872,430.7884785323,490.6431588013,588.5650408814,708.4768649894,689.7693671052,752.8417658691,831.5852659192,861.1970204109
GDP per capita (current US$),NY.GDP.PCAP.CD,Bangladesh,BGD,403.146026944,400.7384325045,399.4275436859,432.2197292783,460.9942869348,485.1563612065,495.752931394,543.5851601012,619.2559213001,685.4559636047,762.80373951,841.5274954733,862.0539270606
GDP per capita (current US$),NY.GDP.PCAP.CD,Zimbabwe,ZWE,535.0402906287,538.4533497612,501.7131187108,451.9486506186,457.3841410971,452.7890249618,427.8343859643,415.3754819406,345.4074341595,632.8752670975,723.1646448527,820.1543148056,908.7823232459
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,298.9503625023,319.084862421,337.077258666,360.1448904589,405.9378328355,471.1625029369,536.6642700787,628.4320108941,742.5774345812,735.4133471866,782.6195057239,878.3830177919,945.4946463887
GDP per capita (current US$),NY.GDP.PCAP.CD,Tajikistan,TJK,139.109141559,171.8421973632,190.6763421169,238.0120375603,311.5502446557,339.7680767704,406.9623912808,523.0631841285,709.4322724962,668.6192010996,739.7378227534,834.6616740428,953.0585462131
GDP per capita (current US$),NY.GDP.PCAP.CD,South Sudan,SDS,..,..,..,..,..,..,..,..,1705.3841413359,1284.7184886001,1582.1267516307,1717.2415877074,956.7660467565
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,166.8513392622,198.2791150093,221.8337349474,293.9101858926,456.7944394133,663.7096973568,716.6389959747,807.7815699059,938.471828777,813.7560301613,909.2999069165,1006.3197705477,993.564933733
GDP per capita (current US$),NY.GDP.PCAP.CD,Senegal,SEN,474.5241577647,482.0184933575,513.3625289238,642.6130346257,732.2812349752,772.5267929638,807.9747503704,947.8897703233,1093.763690755,1017.9685808775,998.5996198779,1083.2617078353,1023.2886438368
GDP per capita (current US$),NY.GDP.PCAP.CD,Timor-Leste,TMP,431.12285244,518.7335098404,493.6805553239,485.3385959894,481.9092707555,499.5477617513,463.4388766162,550.477507233,672.3620446782,779.6743286985,875.8365692713,1002.3277567137,1105.3493687324
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,415.500118698,377.4513701746,348.3200515953,510.4219430393,645.5027111893,710.5178168193,736.3653882009,816.7961254253,826.8294439788,860.0903602685,1088.8518919204,1243.3291921258,1162.0625575943
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,406.1159276717,404.21669507,398.4101558728,439.5963077507,462.0502121895,523.6137891975,702.5920213831,846.5230408783,925.7704301818,929.6110313961,977.7669839634,998.2283810389,1167.4926906546
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,279.6202749923,308.4090313867,321.7265380451,380.5073624355,433.2351189352,476.5518916926,543.1107024031,721.7686908389,966.3936271854,871.2243893379,880.0377751191,1123.8831680627,1177.9747348785
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,583.0948591807,589.1651390871,648.2987607377,790.891217296,892.5257390633,914.549607434,964.5995857978,1069.856896612,1190.2129710653,1163.0126398898,1145.3690419962,1256.7106117548,1219.9311609386
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,514.1579604788,492.3816981037,483.0318719141,546.1541483579,631.4978143069,693.1766896618,853.0709658972,929.5874437414,1018.3807337415,988.5873474174,1024.5888858191,1213.3717842176,1253.8847699832
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,477.6989637745,464.1176670976,460.2809265218,527.0567664392,600.0620995386,694.3200827981,939.1557185818,1008.0240841531,1177.6699660313,1041.5817594017,1201.7973887151,1383.5877448649,1276.3396497018
GDP per capita (current US$),NY.GDP.PCAP.CD,"Yemen, Rep.",YEM,549.939901672,546.5362272087,576.4238636727,617.2411933895,707.3734731605,831.8795657878,923.5306472258,1210.1538343229,1400.5623023498,1280.2510806931,1357.7622735603,1333.6158608662,1344.7181303467
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,664.3606893453,681.6347622736,740.4455039267,905.1911489221,965.593078473,982.23142654,1007.8398369455,1133.4094891441,1326.6619458144,1305.1474639653,1311.3265646491,1309.00862559,1362.9486604266
GDP per capita (current US$),NY.GDP.PCAP.CD,South Asia,SAS,455.2309251274,459.4221943746,475.4972031082,545.8779935439,623.0371277841,703.0779289143,792.1303309088,989.2093076144,992.6210687012,1076.5573339849,1298.5544320217,1399.2536679367,1390.2816647076
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,STP,550.1714471527,539.933866441,585.8063557648,687.0936869524,734.0353601333,797.1963075462,851.2390081351,882.9136216786,1090.4113825664,1134.1135930209,1127.9816671992,1355.4473444576,1399.9534833364
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,321.289484059,323.3207343953,317.0602296341,360.0817870902,415.2222521477,472.4099409313,585.6383175055,702.273033908,886.7572095965,930.5911224377,1122.8523155894,1270.1763377147,1408.2799995013
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,..,..,..,..,..,..,..,..,..,..,..,..,1414.6727939422
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,457.2835417849,466.2141764824,486.6404540175,565.3354830391,649.7106478822,740.1142605892,830.1632212524,1068.6776346284,1042.0842092479,1147.2378790433,1417.0736138018,1503.3410719179,1481.2009121414
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,762.5408422845,780.1451222247,794.0556712904,823.8074726886,869.8001788741,912.4992044999,976.2929868462,1061.6370921233,1233.3111211798,1458.8737867706,1353.1930280729,1463.5922236392,1574.6289679088
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,264.6926967703,275.4762701792,311.6396215489,375.9648656611,426.2635127591,501.8642947303,929.9008164095,1099.1385298742,1234.3885517302,1096.5034560551,1326.0892815733,1594.0840857976,1653.3535097929
GDP per capita (current US$),NY.GDP.PCAP.CD,Sudan,SDN,356.4952698503,372.8265439791,406.9865789981,471.5243185729,557.2210233769,669.3966858099,878.5373712092,1094.0046211447,1263.4269449171,1197.7676140281,1439.5670910104,1617.5973842951,1685.4155818398
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (developing only),SSA,542.6004597149,490.6140871764,511.0213580088,636.9874446794,769.9667708917,878.1101846055,999.6391688953,1133.0639999682,1254.4099098323,1171.900548967,1528.4250045688,1669.7531198337,1703.7551628441
GDP per capita (current US$),NY.GDP.PCAP.CD,Uzbekistan,UZB,558.2211439778,456.7034891685,383.3494997487,396.1299689813,465.119886944,546.7768501856,642.9604146441,830.4076942043,1023.119641107,1181.8473596007,1377.0821404694,1544.8277727352,1719.0361962416
GDP per capita (current US$),NY.GDP.PCAP.CD,Sub-Saharan Africa (all income levels),SSF,544.606805938,493.2246482456,514.1354544238,640.8510814361,776.3948296224,889.40410992,1010.4538848596,1146.1242931048,1273.3227065785,1183.0486785384,1541.6924770136,1687.2733814058,1721.6720916685
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,815.488925017,748.8787501919,842.1898386144,1031.7899310084,1149.3761226097,1173.3380465819,1138.3072669098,1316.9568810759,1424.0647703916,1320.4915544106,1539.1046267482,1735.6199259087,1736.1963191122
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,1001.2564414051,1028.2925396664,995.3579832293,1000.8574181287,1075.9833801735,1158.7663951107,1228.3048474346,1332.8673717798,1498.1323564314,1459.2115263462,1501.3739875474,1652.0539476426,1745.7953132063
GDP per capita (current US$),NY.GDP.PCAP.CD,Vietnam,VNM,433.3337076797,448.8822797783,477.1058762631,530.861849365,606.904378262,699.4997789764,796.6715737745,919.2092655681,1164.6125246171,1232.3696711883,1333.5835263548,1543.0269503302,1755.2654235751
GDP per capita (current US$),NY.GDP.PCAP.CD,Zambia,ZMB,356.4635865218,395.1348357211,394.6996223516,449.9390668169,556.7162919426,726.403488196,1082.7770341852,1160.8091728944,1437.8693706444,1195.1894934178,1533.2961416236,1740.6543636342,1771.8748570588
GDP per capita (current US$),NY.GDP.PCAP.CD,Solomon Islands,SLB,1055.2103564045,945.5423217147,785.6490434369,745.4855802864,819.3262832922,881.9647785153,950.0003847202,1048.6159223643,1208.0298357026,1160.7845806582,1275.6939095101,1647.7845114719,1865.2263733832
GDP per capita (current US$),NY.GDP.PCAP.CD,Lower middle income,LMC,570.036190987,567.0070229422,598.4350393031,674.0878746199,758.1762914684,858.7262712466,1002.9457073993,1216.1008065837,1332.8390878461,1350.7178697287,1686.0635503503,1857.2152113338,1903.7121312483
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,354.0012789752,407.7302431871,458.6778168363,548.2896866905,720.9409320721,831.2036369447,950.6482043627,1230.4346847203,1695.9728111438,1525.5261188276,1631.5358317953,1970.5713725334,2046.5367866511
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PNG,654.6198569825,558.261615432,529.9294837896,609.3873989746,660.1899997168,798.2290757365,885.0422018207,991.0830616408,1221.227117899,1208.8607252957,1416.5624963614,1835.6273668521,2147.5165790895
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,1139.517301956,1188.7619829388,1197.1518160543,1228.1357978708,1297.1968321194,1401.9787672727,1540.5830578724,1710.050946052,1883.232362453,1952.8501056282,2078.3257595498,2277.3665149494,2334.7972788372
GDP per capita (current US$),NY.GDP.PCAP.CD,Bhutan,BTN,778.1664449363,820.0560128314,897.3943466382,1009.1551969661,1108.5183445411,1258.9917073762,1348.8201429905,1760.6026289596,1817.9816159059,1795.1494701039,2211.4469070667,2495.3869750204,2458.3958275928
GDP per capita (current US$),NY.GDP.PCAP.CD,Bolivia,BOL,988.533289261,939.1453810738,893.9468884731,896.3721252364,954.9220895218,1020.782395669,1203.256685754,1355.8872335817,1695.5621790872,1735.1433700624,1934.6660667447,2319.5959837182,2575.6836947783
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,PHL,1043.4561027753,961.7169825159,1004.990581326,1015.7802765804,1084.7654670648,1201.0037640464,1398.8277271703,1680.5516468033,1927.5501050141,1831.9864562742,2135.9343082676,2358.0724666255,2587.6168803819
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,377.500257058,350.2878210751,457.4736504896,510.4169414355,645.9256501655,804.1523666996,1014.7567051886,1130.8798616389,1376.0161081767,1090.7465888714,2310.8609021451,2507.6829693584,2730.2228698857
GDP per capita (current US$),NY.GDP.PCAP.CD,West Bank and Gaza,WBG,1477.1493499643,1336.918719628,1156.7543343702,1254.9343450115,1336.9689019858,1455.9336796405,1442.8203908424,1576.2921228059,1855.4570204588,1963.2015186572,2338.719876823,2664.9513846395,2787.1697405926
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,1275.88034552,1285.4474295202,1362.5324493126,1662.7071858076,1881.9647212027,1948.2001667602,2128.1714670145,2416.1750661133,2827.1783637799,2860.991557618,2822.7193469132,3044.0972238058,2899.9805256695
GDP per capita (current US$),NY.GDP.PCAP.CD,Sri Lanka,LKA,854.9267251522,837.6988034933,903.8964048532,984.8101724934,1063.1605835502,1242.4284358379,1424.101241423,1614.3639235451,2010.9565504415,2057.028067102,2399.920468625,2835.8128726265,2921.659559874
GDP per capita (current US$),NY.GDP.PCAP.CD,Swaziland,SWZ,1433.1812404461,1255.4788015461,1131.2560768753,1704.1852417796,2211.1235918727,2339.2899527779,2636.20449674,2690.6343992123,2616.9540836842,2679.3304117465,2956.6967946812,3140.5057911416,3054.9543034759
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,1029.9745845228,871.670943342,919.6870143679,1039.3797989678,1347.8709070729,1718.1008154528,2120.097884535,2233.3081707429,3059.2262310675,2401.2981080636,2920.4068352153,3414.0548114771,3153.739747029
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,2170.9606255236,2239.9169543716,2257.7736649748,2293.579613541,2247.8376730002,2352.6394094051,2393.8005033779,2434.8059411782,2500.9052804838,2668.8102862968,2838.4485470811,3000.1498685025,3154.514241501
GDP per capita (current US$),NY.GDP.PCAP.CD,Vanuatu,VUT,1469.8888621449,1362.6377247031,1353.9767043004,1580.598054014,1788.0170922655,1886.3877341435,2046.9064715028,2392.8450777273,2697.2680152803,2642.9314988963,2965.7512100696,3276.3526697181,3161.4355384412
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,1509.5810205705,1452.7667044442,1286.1922790536,1194.306818276,1116.9251610186,1249.4932602467,1472.5705483843,1757.7758807988,2156.7629688668,2461.5085390571,2803.5395198129,2972.5976638642,3255.9236120758
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,1721.728980154,1629.3097660052,1765.8507201129,1816.9497883304,1937.7157062766,2146.1789139306,2326.3075523788,2561.4409215609,2867.4990924888,2697.3827674778,2882.3860258895,3240.3759129318,3340.782703508
GDP per capita (current US$),NY.GDP.PCAP.CD,Armenia,ARM,621.4248263189,692.3188255333,779.892841685,924.5821548293,1182.0973596488,1625.4077691268,2126.0875217887,3079.1521874095,3916.7381073829,2913.5741433858,3124.784017862,3421.6264302714,3353.8629299787
GDP per capita (current US$),NY.GDP.PCAP.CD,Pacific island small states,PSS,1753.7545895197,1697.4360595112,1772.1131567682,2059.5014666022,2353.5088779488,2547.6197802255,2642.5544566864,2872.9285521117,3025.6168588206,2653.6783041687,2896.0444094729,3336.3955008201,3488.7700931743
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,2126.8328715439,2206.6561156159,2391.3474033358,2434.7613057987,2517.6933890156,2645.9814053556,2757.3727056294,2877.1179290508,2924.3965929754,2906.2513135018,3126.516365301,3294.7271168683,3507.9193226144
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,691.9977101053,733.9704142073,779.3845934799,922.0297416215,1186.8730474376,1469.9273198037,1761.1201002396,2318.1272627237,2918.7108154492,2440.9613177728,2613.7569247277,3219.6058711035,3528.7315108498
