Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,1218.7960311028,1248.9114236891,1352.4737708392,1743.1911530562,1951.780820968,2030.6589816628,2298.8148219032,3129.8187920146,3692.0026744073,3524.3303532933,3413.2633698938,3801.4497649353,3543.4552893236
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,957.2809758067,931.2846248675,962.4740208696,984.4977823983,1038.2854755636,1084.1794009521,1905.5523327629,2258.9810085284,2478.4084869146,2593.3706198446,2873.9520080047,3257.8848644106,3584.693489379
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,KSV,1087.7624012089,1490.3610325023,1587.5058285127,1969.5627130741,2135.3328465238,2190.4975958252,2371.6620785632,2788.4794637241,3254.8606736952,3209.6941085705,3283.2119384317,3738.7813687803,3600.8870002769
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,1531.8889089437,1403.2460915897,1135.2953806284,1159.3977555672,1386.7460269684,1479.4041774488,1770.0134881394,2252.1379999543,2967.1861624457,2510.282080799,3103.4650383597,3818.5472481076,3677.8812410089
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,789.8058801027,756.9310129586,909.8873302205,1076.219004749,1160.6149236276,1273.4652165611,1601.0311458261,1871.2884062736,2178.1977256677,2272.0415283734,3137.3823562137,3662.6870442392,3718.1168708463
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,2204.1540620468,2307.7710904668,2381.1528969554,2495.5691858812,2611.1610719275,2814.9350403406,3042.748428164,3283.5305584627,3483.7094198488,3341.3202007153,3444.4561484482,3698.5461879512,3781.5007287141
GDP per capita (current US$),NY.GDP.PCAP.CD,Ukraine,UKR,635.7089635372,780.7380243251,879.4750486228,1048.5224879076,1367.3524333363,1828.7072773532,2303.0188309318,3068.608997997,3891.0378231821,2545.4803410735,2973.9964807156,3569.7570274048,3855.4212801318
GDP per capita (current US$),NY.GDP.PCAP.CD,Low & middle income,LMY,1092.1249975553,1079.553063585,1120.1814075778,1239.2756872532,1428.2124729937,1662.5039785348,1935.5002409139,2354.6459978384,2757.358559229,2731.4850012701,3285.9067642295,3807.1911236579,3972.8165743831
GDP per capita (current US$),NY.GDP.PCAP.CD,Tuvalu,TUV,1458.9494204424,1393.3327913255,1621.3335826602,1901.03347628,2232.6025174837,2252.8928856322,2353.4031549065,2768.4346607372,3094.6843335398,2763.1844200253,3238.4961105458,3993.6518380158,4044.1894644462
GDP per capita (current US$),NY.GDP.PCAP.CD,Tunisia,TUN,2247.9129946709,2286.5004602293,2373.7813781979,2790.0043682329,3139.5372016316,3217.8859710355,3394.3652239481,3805.2766716506,4342.6763184064,4162.5867367817,4212.1546669089,4305.0637354985,4197.5282761817
GDP per capita (current US$),NY.GDP.PCAP.CD,Albania,ALB,1193.466223131,1336.8591413621,1458.328047198,1859.5523519522,2466.0050797791,2781.5721442053,3051.7676403629,3603.0135598881,4370.5399247769,4114.1348991634,4094.3602035924,4437.8117250371,4256.0167020325
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,WSM,1540.653729526,1555.4651908599,1631.3044696857,1907.0336981673,2350.8511020383,2587.4889302785,2793.5276922732,3130.3182433463,3375.7480298037,3173.4735132663,3530.573994353,4066.0666885938,4258.2459535434
GDP per capita (current US$),NY.GDP.PCAP.CD,Tonga,TON,1925.4737393981,1695.7981285126,1834.8448420706,2087.4357038693,2354.9612989382,2562.7462139246,2834.0312214732,2929.4719316932,3302.9986152809,3102.6818586129,3552.5991509723,4220.2640562553,4357.1382822543
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle income,MIC,1173.3279120609,1163.436208291,1208.3346324377,1339.1642726129,1546.07621772,1802.5260165061,2103.0951130303,2563.0152949599,3004.7807038272,2978.5668124182,3595.0141399743,4174.1917235841,4360.1574501765
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,474.2060336762,524.0377601344,571.6020188267,646.2369491291,798.0243785282,998.8005557863,1333.8781004428,1631.9417073874,2135.8037041586,1715.3697007659,2650.2677478285,3779.5960060283,4395.7950881285
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,2074.9288095605,2037.6854616461,2257.5446605483,2833.9057011499,3330.3099688344,3655.7358989633,3747.0368356415,4076.0335919628,4175.1061469267,3367.3702271387,3649.3665085695,4201.3442957761,4401.1115108805
GDP per capita (current US$),NY.GDP.PCAP.CD,Bosnia and Herzegovina,BIH,1435.957685801,1481.9457148652,1706.5019539099,2148.4843457988,2578.7380873092,2810.3376810133,3238.6236482857,3991.3154231022,4846.1321628957,4480.3775901371,4380.6042854269,4771.2692817828,4409.5921196777
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macedonia, FYR",MKD,1838.5059899273,1796.3486539975,1937.0836613896,2377.0375262206,2724.5735110601,2994.4837672182,3276.92412887,3976.1497244293,4721.6022136808,4475.8282444126,4474.8828798559,4988.2012689088,4628.3135488301
GDP per capita (current US$),NY.GDP.PCAP.CD,Other small states,OSS,1741.6278320075,1709.7626105571,1725.6468612194,2178.4862910439,2662.2880478609,3067.0003357501,3215.1764313292,3702.5737137186,4297.5128875076,3664.5222077471,4225.0888903785,4935.4585342713,4852.3781504352
GDP per capita (current US$),NY.GDP.PCAP.CD,Belize,BLZ,3486.1643181075,3555.6601195768,3704.5367523812,3833.4249417448,3991.2843344401,4097.5386142983,4363.8265498145,4509.2962515199,4662.4190921974,4441.4823464534,4527.3366386364,4701.5479954471,4856.7157316546
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa (developing only),MNA,1594.449466024,1611.4264170752,1533.5770624567,1684.8317055016,1898.573675277,2190.7419808479,2555.6719074735,3074.9959849422,3726.7714487136,3541.10987945,3998.195806139,4657.4195155253,4873.4143995449
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,1763.1694716871,1824.8861212041,1901.5803614308,1973.8620597291,2156.4398362068,2326.495158611,2719.8224265635,3022.5428868946,3797.5926237223,4026.7663495768,4370.7210447601,4665.9542760527,4896.6884466024
GDP per capita (current US$),NY.GDP.PCAP.CD,Algeria,DZA,1727.3332508825,1702.7800794992,1742.5576103033,2056.2653025187,2549.957192979,3038.7359674162,3391.3858690331,3845.8250855042,4786.5328932637,3771.26321357,4349.5693247426,5271.5903121572,5309.8223686315
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (developing only),EAP,954.7723657406,1007.0445992594,1103.2610095951,1235.5469479619,1420.7965129313,1629.3257580807,1945.148854889,2442.1513154586,3064.9623124496,3298.0688900332,3965.5678796201,4811.8103966761,5326.5694555553
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,3479.0561519241,3494.2699104215,3716.2712425699,3592.8883415033,3862.0633717221,4251.4966637453,4495.8435372804,4805.8787166184,5130.2274085173,4521.9238040721,4917.0232018308,5346.2193393052,5463.7620068211
GDP per capita (current US$),NY.GDP.PCAP.CD,Thailand,THA,1968.5369911656,1831.9027876954,1988.733736301,2211.8740139008,2478.8175681408,2689.9511270286,3143.2372470487,3737.7193562737,4118.4013562628,3978.9083846875,4802.6619998026,5192.1132312776,5479.7605794866
GDP per capita (current US$),NY.GDP.PCAP.CD,Angola,AGO,655.6294944087,621.1959299946,839.5045119986,920.1011758598,1229.34298759,1706.5436213865,2440.6316418118,3412.7188065966,4596.2682743973,3988.6834975948,4218.6491255968,5159.2338770495,5539.8033111876
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,1462.3202101727,1914.4491661717,2191.0096061862,2442.2690361591,2704.6651545178,3012.7524373543,3337.4003628052,3574.8778927304,4255.8519947284,4236.777555321,4636.6930976666,5199.6696155657,5655.9461548035
GDP per capita (current US$),NY.GDP.PCAP.CD,Serbia,SRB,870.1365251593,1634.8750606895,2148.9035373961,2832.4906523085,3331.228765606,3528.1310077579,4129.7587410283,5458.1217184217,6701.7739127801,5821.3053970568,5411.8774039191,6423.2917833458,5659.3802040369
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,2059.4006066939,1836.495967109,1716.4025774318,2488.9905127054,3297.9586171348,3582.2438599575,3886.5088020668,4200.8588383636,4008.933045154,4140.5426104959,5173.6666849832,5596.6449215115,5762.6904538495
GDP per capita (current US$),NY.GDP.PCAP.CD,Small states,SST,2599.6085791312,2593.5521426864,2665.7414888683,3070.1708824461,3528.9521510956,4021.762332316,4325.9973532255,4867.2916650353,5557.6268943937,4698.1262593192,5189.9826953625,5846.8150377882,5829.9032946986
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,2769.8823219873,2829.1924463911,2973.6571454148,2344.5339196874,2407.1892800377,3578.0512775718,3774.5043863798,4543.4913641491,4874.115186211,4844.9805315777,5295.4026724718,5718.2118360097,5881.4506108024
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,954.5522433017,1047.4818948092,1141.7635056209,1280.5971813153,1498.1737956253,1740.0931864373,2082.183362501,2673.2941909354,3441.2213545702,3800.4745416128,4514.9405201338,5574.187093369,6264.6438779399
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Vincent and the Grenadines,VCT,3672.5892598695,3982.2508653801,4270.7668634978,4446.6354211447,4808.0829562158,5064.2182150334,5608.2041383213,6273.0894313085,6370.8464047697,6177.8366985646,6233.0369448815,6191.0934591056,6349.3356576933
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PER,1960.7969145234,1956.2975686046,2036.5689071909,2180.391897078,2433.7727234129,2703.4367291491,3134.5268939191,3606.7068582774,4246.9478174592,4188.5286372441,5075.4766633033,5759.4090813342,6425.182378585
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,2744.124478741,2835.0766612396,2995.8995284123,3192.4005190858,3388.7669544572,3776.4705486448,4666.9881692933,5185.3822716883,5382.8248138448,5499.1192175342,5701.9608983273,6118.2880215267,6489.1605921307
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,1627.0428933387,1909.6354349023,2106.3390131291,2789.0815815388,3380.1995346968,3674.5265295146,4383.595097082,5957.1456931201,7325.7034740518,6698.079438624,6636.8750285192,7249.8766235792,6519.1869711592
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,..,..,..,..,1373.1925816683,1824.6998663757,2321.1258074453,3091.0960956902,4472.1176542926,3701.8903413638,4473.7104398813,5848.5373889703,6691.6199246339
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (developing only),ECA,1756.755432989,1553.8528420764,1792.0293665553,2274.0854362982,2903.5735219095,3594.0120896993,4187.1311006872,5309.4537410155,6324.5466740516,5235.4788162265,5934.1571359766,6602.232402376,6702.8693253057
GDP per capita (current US$),NY.GDP.PCAP.CD,Belarus,BLR,1273.0491239487,1244.4419967652,1479.4653211322,1819.4790277163,2378.374893912,3126.3677777946,3848.5862030089,4735.9568891887,6376.1731149128,5176.044701382,5818.8548592158,6305.7736624765,6721.8349077397
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkmenistan,TKM,645.2771014697,776.5722303828,969.9702443082,1286.0139845706,1455.9360495076,1706.9567263925,2140.4550263871,2606.7414393186,3918.9333329282,4059.9598801743,4392.7195833075,5724.5415862816,6797.7343069753
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,4819.8999538392,4925.6296915111,4837.6319338856,4997.1625801392,5329.1357961291,5250.3525611745,5627.072821867,6058.1805055285,6614.9695821126,7026.9999561791,6926.8475973831,7122.0083544841,7181.7255568162
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,1634.4246532494,1783.454845421,2077.0639858968,2697.1573600939,3331.0909433945,3785.5744744791,4370.6390758724,5783.3992180911,7115.9118237897,6738.1003515194,6580.8138748071,7588.8089418803,7198.5184614387
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Lucia,LCA,4975.472010521,4656.5086546752,4631.0068465484,4981.4960465865,5415.6508054714,5655.5237820783,6320.3452531012,6720.4450217163,6781.3604647523,6715.7980297649,7014.1964486852,7193.1982967231,7202.2264814712
GDP per capita (current US$),NY.GDP.PCAP.CD,Upper middle income,UMC,1831.7640512673,1818.7813107316,1883.320213436,2080.5945191986,2430.925314309,2870.0407111858,3356.6844123282,4109.5196258733,4937.0640998852,4874.4341336477,5836.2010055516,6912.4631140995,7282.5640714262
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,1536.7151927336,1726.6301100069,1718.9652926777,1975.53862123,2353.9309888068,2737.1121413144,3416.8338528447,4282.0431595467,4899.3130635277,4931.2816694213,5674.9258807828,7644.3052308071,7300.4849739732
GDP per capita (current US$),NY.GDP.PCAP.CD,Botswana,BWA,3297.4786863383,3078.2796288686,3006.5940696107,4098.8380222894,4829.5160535552,5294.379478852,5321.4404554321,5711.7463588432,5660.1072223724,5260.557201336,6492.867499773,7893.9571825199,7381.763740546
GDP per capita (current US$),NY.GDP.PCAP.CD,Azerbaijan,AZE,655.0974326026,703.6712504399,763.1012122204,883.614008968,1045.0264152764,1578.3673303067,2473.0857763684,3851.4378687117,5574.6038021861,4950.2947914238,5842.8057835858,7189.6912292077,7393.7718769762
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,2289.0874086954,3182.8531301056,3221.5267992107,3628.0427982568,4110.1520466482,3763.0941406105,4869.803108007,5664.4322755625,6747.8758512854,6776.9823854393,7161.5267734241,7412.5489139956,7488.8485194668
GDP per capita (current US$),NY.GDP.PCAP.CD,Arab World,ARB,2632.9937558855,2536.8308745138,2502.5404994905,2763.0251191046,3168.4334881883,3807.8281869729,4410.3612013303,5035.0610584259,6238.8263672452,5273.6751953684,6033.3394308173,7009.6666568027,7574.5295182605
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,5117.5394724076,5109.9586249625,5292.2841201504,5773.4118431327,5836.2338123986,6754.3811745034,6764.6573553992,7322.5968617238,7946.7914206012,7393.4869133151,7366.5763358819,7409.2403308004,7584.1604808358
GDP per capita (current US$),NY.GDP.PCAP.CD,South Africa,ZAF,3099.131613696,2705.7802044796,2535.4900421057,3799.4395539688,4892.0390548474,5444.0758461639,5660.116973802,6153.6551666813,5811.6189443611,5912.1431794178,7389.9602636165,8080.8652433904,7592.1579969927
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,2503.549492013,2421.2726461017,2376.0838030607,2261.2836083266,2752.9134538105,3393.9926377075,3708.6009423614,4661.21346508,5403.4557602591,5104.9911934893,6179.7703294464,7124.5489200782,7748.9600781814
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROU,1662.2175347533,1833.812659649,2116.3120627115,2756.3325827901,3533.2660781368,4651.6922607402,5789.2097871972,8169.9759257408,9949.1902494175,8069.0228838509,8139.1466733563,9063.7008064222,8445.2966400147
GDP per capita (current US$),NY.GDP.PCAP.CD,Middle East & North Africa (all income levels),MEA,3055.5990423357,2998.2324119237,2927.2467598751,3220.4096016819,3673.5551565082,4330.8254581671,5013.5558244497,5792.5039890389,7081.4052676639,6193.0191023701,7060.8070480599,8396.6790282974,8844.9623155057
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,3861.0385424078,3792.1875762733,3957.5129049256,4623.3517835151,5229.8735672438,5116.0396422591,5455.0656303796,6285.7890498112,7749.3184383752,7082.2957001442,7772.1000565275,8984.6297685987,9110.8053987744
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean (developing only),LAC,3806.0881811841,3640.1297916122,3542.9422732591,3555.7990351915,3972.7514574099,4750.603420319,5490.5283828743,6390.4058277571,7252.2547434325,6664.9314743458,8233.1581117271,9423.2210376822,9125.1128876596
GDP per capita (current US$),NY.GDP.PCAP.CD,East Asia & Pacific (all income levels),EAS,3973.9425268163,3663.6128553408,3693.9039799967,4028.6201074488,4483.2676802982,4737.2843903844,4992.6698285499,5557.7822323316,6364.4791789752,6507.0485105712,7538.0712257424,8669.8303710276,9220.5778373667
GDP per capita (current US$),NY.GDP.PCAP.CD,Caribbean small states,CSS,5019.6926485279,5117.7772329449,5359.7904757859,5700.2958621701,6168.341614826,7009.1617361103,7821.3169814033,8635.6027286549,9788.7857329709,8189.8381641241,8603.6043672664,9217.2238128431,9369.5450571159
GDP per capita (current US$),NY.GDP.PCAP.CD,Suriname,SUR,1911.7753819405,1613.0280881506,2246.2078189281,2610.9719459963,3007.9257923795,3590.9791803492,5198.7437776025,5753.1782268347,6855.1823432557,7450.2325881304,8321.3416799456,8349.4153296356,9378.1960654661
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,4058.0445337477,4087.1189706839,4114.5669049543,4199.6948119363,4379.3910625525,4621.3714639713,5128.4005731367,5897.5279551684,6582.7924544625,6385.5656120483,7773.18547615,8704.111200281,9427.240129374
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,5334.880243574,5256.6569108235,5447.7804684402,5442.3631652268,5437.8559689652,5339.4238804311,5342.4748023275,5936.7692279484,6887.0627531645,8274.1379778743,8755.8499678782,9144.6176157499,9764.1106066556
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,6581.5369324992,6879.6698073496,6948.4076177329,6601.0420648057,7042.0247834044,7823.8254978772,8623.7867545043,9191.165203048,9578.9689794386,7687.0605961861,8916.4531715044,9812.1265102399,9819.4807851893
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PAN,3803.9984129956,3788.8159095934,3861.1272790197,3990.7368693889,4292.4196304644,4594.4819394586,4998.3826788846,6050.3277825424,7002.7128336166,7169.8573445882,7833.9035509368,8895.1849085176,9982.4815683007
GDP per capita (current US$),NY.GDP.PCAP.CD,Latin America & Caribbean (all income levels),LCN,4311.8409346406,4139.7364145551,3669.862103525,3726.3190347609,4274.0902576006,5110.2700314949,5926.1569766204,6916.8133642225,7945.0367137254,7385.6245495509,9033.5656650975,10122.4359013431,10065.8329066962
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,7826.9910409232,8283.8302357224,8386.6772812109,8149.1209879863,8873.5966279744,9721.5005877282,9719.1414579153,9726.1123901034,9836.864183508,9183.1353703402,9004.6372164289,9765.3055031593,10398.7600265828
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,4004.545955175,3877.9966518247,4130.6780169076,4427.4597373397,4918.1667307418,5553.9925769174,6179.6296291822,7218.2652228286,8453.9319141158,7277.9812931073,8754.2428324594,10060.3927368557,10429.4559819425
GDP per capita (current US$),NY.GDP.PCAP.CD,World,WLD,5453.3667853002,5352.5658992141,5490.917641072,6091.103950508,6778.1390492273,7246.7826507725,7760.1737183223,8644.1438191511,9364.6633785531,8773.7521315382,9512.7667256642,10420.6385877935,10512.8769111827
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkey,TUR,4219.5443497259,3057.7906641468,3576.2278548007,4595.2877753883,5866.7447114922,7129.6745024521,7736.0983822396,9312.0518426076,10379.4919462687,8626.3981653065,10135.7488914734,10604.5524046531,10660.7286389599
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,4135.2540603396,3998.1503456795,4131.5698713118,4937.8376276012,5757.6642393526,6856.9220994717,7186.6313515574,8594.0723622878,10458.6772567398,7999.3387700875,9302.0495683255,11186.0097591794,10832.6046598164
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,1229.000958445,1490.9267511843,1658.0311460152,2068.1236571983,2874.2882912765,3771.2789573385,5291.5756501865,6771.4147968189,8513.5646450681,7165.2770496965,9070.6499719999,11357.945490694,12120.3053397012
GDP per capita (current US$),NY.GDP.PCAP.CD,Brazil,BRA,3766.1761177841,3162.2169232807,2836.1068649831,3075.6499232233,3639.159312867,4792.6040665303,5888.2855066972,7347.3166063632,8836.9139544169,8602.7959673905,11318.0573574117,13279.4485171981,12147.5016188487
GDP per capita (current US$),NY.GDP.PCAP.CD,"Venezuela, RB",VEN,4799.6460179995,4942.0006103358,3666.6524422044,3241.5196156988,4282.015326377,5444.662517852,6747.7591246909,8329.6483195259,11223.2113050461,11524.9805306324,13559.1234392246,10727.9825698731,12728.7268472749
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,4613.7058124924,5254.7724065573,6631.4484976167,8365.4646054327,10206.3250947957,11092.4308034314,11342.8905545968,13781.1407869037,15598.3228874203,12906.7503953069,12958.2707011137,13983.4976428084,12784.2956083469
GDP per capita (current US$),NY.GDP.PCAP.CD,Seychelles,SYC,7578.8510529885,7663.1370802645,8333.5513521527,8523.0050246662,10173.5748760331,11086.8908871587,12014.4180043889,12155.7016609467,11123.0045102274,9707.2653908327,10805.0994540818,12188.9755320594,12844.8292815144
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,4492.7586159057,4981.1986188017,5196.8947085779,5693.4070420156,6639.8904368516,7976.1078622835,8999.7396266064,11247.5514811334,13906.2181999449,11440.5781321257,12530.3070997379,13776.0883810928,13036.3766491254
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,4919.6280687083,5245.4214194414,6053.7160373911,7805.8814183311,9365.7424680119,10224.2405855179,11359.5257870499,13544.1886139729,15887.4191991522,14142.150761265,13505.7656168629,14539.1851762008,13235.9790882094
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,7393.6604155595,6486.8634143901,3835.2804943197,4843.7219922797,6014.582838625,8461.0100641752,9665.3791079019,11676.7511671722,14827.8538017221,10567.5530260397,12378.4551797958,5685.4122271929,13307.9419773288
