Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012]
GDP per capita (current US$),NY.GDP.PCAP.CD,Antigua and Barbuda,ATG,10094.758886369,9797.9685397356,10027.8560434856,10382.6307170906,10993.3690531169,12079.8656950416,13599.908857304,15276.0682646698,15786.3577997616,13979.2626925883,13017.3103875487,12817.8415733094,13525.616220134
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Kitts and Nevis,KNA,9223.7490428412,9963.8203531123,10244.7175591941,9719.55935838,10349.8663810794,11053.7447437466,12766.6138128977,13553.4035362674,14374.1016109046,13703.4137421719,13226.952311419,13744.3248122488,13659.2992103779
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,4169.732279098,4466.0452687791,4987.1888180387,5631.2619148975,6746.0638468692,7634.1935390127,9746.2350898065,14064.199072966,16383.0170828195,12212.4956320296,11379.2356381201,13749.2233389893,14031.7958668304
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,1771.58660191,2100.3623859404,2375.059043945,2975.1327783493,4102.3722935488,5323.4660337581,6920.1943978361,9101.2567060889,11635.2742379874,8562.813696954,10674.9972024184,13323.8833754364,14078.8305693118
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,..,..,..,..,6706.8346866358,7863.5278271225,9240.2970586686,12298.2055450746,14961.7239743846,11837.1166773601,11976.9011427973,14360.4247889815,14333.247422089
GDP per capita (current US$),NY.GDP.PCAP.CD,Argentina,ARG,7701.3585347798,7208.8146276908,2711.8507736478,3413.1090680186,4784.6918893012,5767.7416565593,6746.5953762882,8384.1877041206,10232.9590849753,9457.069898644,11463.8434374439,13745.7988599138,14790.8826232836
GDP per capita (current US$),NY.GDP.PCAP.CD,Uruguay,URY,6872.7336858243,6282.0209020342,4089.1043122528,3622.2973373872,4117.6494474693,5221.6686692363,5879.3339791533,7012.5463800194,9067.5240390399,9421.6817060161,11946.8258288158,14175.4507935676,15134.0293845134
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,5133.0773111629,4625.3363770177,4487.1500180965,4866.3322499657,6223.9737675768,7614.5220579752,9371.4278571183,10383.4902252527,10672.254224207,10120.0387382785,12683.8852234346,14491.902923457,15186.6250683981
GDP per capita (current US$),NY.GDP.PCAP.CD,Barbados,BRB,11675.2123956735,11600.4338491815,11756.2814443241,12077.8012435203,12893.5912272001,14224.9824540882,15653.4738817778,16454.500374624,16550.5665732583,16494.2689404529,15854.363115023,15464.6491887979,15228.3905501358
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,4069.8538206948,4490.6590298726,5298.623213231,7165.6899086208,8849.3191086953,10336.3895510036,12591.9589912815,16580.9970419136,18087.6786567571,14718.3395892384,14632.0822062969,17177.4802984899,17132.2272892243
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,5402.0430936937,5707.5133587186,6536.2310781081,8711.6489716264,10671.335362194,11665.5098107109,13111.7716632451,16006.880759118,18558.8868402519,16455.1658277413,16509.8969196661,18065.6725910731,17151.3702828256
GDP per capita (current US$),NY.GDP.PCAP.CD,Trinidad and Tobago,TTO,6430.9497799641,6935.9012562028,7050.2554280997,8751.647776512,9985.2154258515,12323.2197036,14092.378803695,16520.3116368485,21170.6479973323,14498.9630089363,15494.7029665448,17659.7402538766,17365.2173012148
GDP per capita (current US$),NY.GDP.PCAP.CD,High income: nonOECD,NOC,6341.9757134985,6299.9385208604,5831.6401141477,6464.4574545323,7855.3902497701,9390.1178568131,11031.2365979078,13116.2071883319,15801.6063041196,13201.8531303604,15530.8368301319,18104.0066210086,19232.5335094898
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,5994.5282768654,6594.7174650938,8011.8980737802,9741.0583837682,11667.6321201205,13317.7298342014,15159.1411456575,18333.9459002641,22649.3793400813,19698.4920909142,19763.9637984737,21656.3976406518,19670.4026149645
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,11502.3963649613,11729.1442632099,12882.2877085685,15772.7358771091,18045.5925998791,18784.9533537404,19821.4428384484,22780.05624353,24815.6113328641,23063.9729287047,22539.9945043592,23194.7438533712,20577.4064256373
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,10377.0373182486,9967.7904065929,10849.7502791421,12844.5879877177,14064.2295970135,14834.4323706421,15705.3402150582,18356.968284457,20895.7805043413,19636.0062766561,19694.0831567142,22347.708423805,21176.3099827802
GDP per capita (current US$),NY.GDP.PCAP.CD,"Bahamas, The",BHS,21250.5818463926,21506.7441131334,22514.9447157155,22017.7077788761,22005.003101737,23416.9036853364,23733.8076764932,24321.0651105543,23674.1402078429,22060.9209798811,21940.7042480125,21537.2163425973,22138.0524787612
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,2018.6046404907,2733.185322521,3276.652175494,4370.3054001025,7527.1198328614,13612.8479266932,13003.6388175575,15936.8425827967,23458.1292066704,13797.1367181778,16611.4949825712,21943.2362924452,22390.1977360413
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,10227.7511093487,10479.3126441489,11814.1070941244,14880.4689893241,17260.9023870701,18169.1797892301,19726.1382483059,23841.3238874423,27501.8175169953,24633.7960813766,23417.6404531573,24964.8017212362,22488.6588900316
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,11960.6644687404,12418.6791235659,13903.69055322,18292.0098552546,21676.4309223515,22327.0080874066,24557.8776127202,28548.304446526,31700.4941221594,29485.5098263532,26863.0116050517,25962.3689385998,22494.3781859902
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,8897.195357733,8687.7170217757,8725.8292767228,9055.1337261876,10050.153825718,12322.7278710607,14566.4377968761,16377.2685053531,23483.6288706442,18169.0674494322,20922.6566043717,22460.3825854038,23036.0468945946
GDP per capita (current US$),NY.GDP.PCAP.CD,Bahrain,BHR,13562.7342254233,12846.4533731624,13149.3134641492,14344.9282637343,16027.3447487809,18155.894896277,19459.5233524013,21049.0016496295,23037.6364062644,19250.9167430578,20545.7484473559,22466.644452457,23338.7711482292
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,11947.5772472444,11255.9478894452,12788.5801805177,14219.1935856009,15921.9391974413,18657.5218604219,20917.0298909073,23101.5111787845,20474.8874684752,18338.7063660256,22151.2091243629,24155.8293044196,24453.9713463072
GDP per capita (current US$),NY.GDP.PCAP.CD,Europe & Central Asia (all income levels),ECS,11508.2126251268,11608.7085331945,12678.6105605431,15420.8055715044,17922.1380531008,19019.7259272818,20527.1116772411,23913.2319139489,26151.6181066381,22922.142986196,23407.5974131882,25667.8024113645,24570.9810661876
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SAU,9354.4680131725,8760.0911001174,8639.1443439027,9389.5358517662,10853.6275072519,13303.3689221292,14855.0009550453,16050.7232885118,19714.3951394425,16013.2804032884,19326.5825548176,24116.1741324844,25945.9663284237
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico,PRI,16192.129596219,18243.7177481569,18972.7685297569,19820.2072870642,20988.9923326534,21959.3227075956,22935.9411493385,23664.8823530538,24898.3388400438,25768.7360476525,26435.7259802226,27219.3933390493,27752.0427446427
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,14307.3535347433,14723.2104665853,15988.2750382377,20110.1201722943,23578.4293524547,24738.009385173,26455.1323679197,30915.4863902681,34950.3512981385,31673.4577102038,30438.9001948061,31836.6195112171,28868.2738161645
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,14787.756063671,15359.1084396669,17019.5354136605,21495.7074076474,24918.6458419994,26510.7174533426,28482.6094833461,32709.4010383771,35578.736189717,32333.4661042498,30737.8322708385,31973.0190830638,28985.3333285441
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,20901.7658538067,20126.8423296565,18246.0142923846,18755.2747445932,19682.9156675002,20378.061906558,21581.7180439552,24606.2183363013,29268.7315561871,27583.1981659482,30551.1246771895,33275.1568098657,32514.3673512902
GDP per capita (current US$),NY.GDP.PCAP.CD,European Union,EUU,18063.4504029893,18227.6429684749,19826.2648717886,24081.0393321117,27698.0452860057,28843.7941102348,30666.0113299272,35330.2560566155,37880.9561272287,33781.9352176871,33575.8418257636,36218.6906251931,34114.8795356776
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20059.2107704266,20409.0035384696,22205.8419285721,27399.1051248808,31188.6227181104,31973.9347420354,33426.1660580163,37716.4491260352,40659.6704202487,36995.1073497522,35877.8714947865,38364.9417499558,34854.3975583218
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,25756.6637783278,25230.2163329516,24665.8899982779,23977.0194516698,24928.1003722551,26649.6365933843,28224.0939572735,30593.952467989,31515.5278747405,30697.5383861641,32550.1378717655,35142.4879344543,36707.6953363363
GDP per capita (current US$),NY.GDP.PCAP.CD,High income,HIC,21843.2479404437,21547.6534039739,22192.9625412863,24781.4758811084,27545.4941647026,29085.7141321152,30696.5271694862,33564.5205275025,35696.2660034137,33011.0590757441,34673.9541717905,37350.4640664321,37372.9273200286
GDP per capita (current US$),NY.GDP.PCAP.CD,Euro area,EMU,20207.8826974713,20440.160583852,22118.0944007414,27138.3748231294,30941.0596899552,31938.6002651174,33748.9694210854,38662.5411279258,42181.5950341252,38452.9363987731,37583.4399449924,40425.8616853269,37606.7386181795
GDP per capita (current US$),NY.GDP.PCAP.CD,OECD members,OED,23438.2599858059,23061.2803548905,23903.0609330139,26606.4668638644,29403.9857029485,30845.4759997406,32304.7358085366,35076.5445987991,36844.0295431423,34250.8012616864,35689.1833575517,38082.2758363074,37812.4783551333
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,13641.0571869518,13882.899970798,16895.4579480864,21941.0506418817,25461.1384370262,27833.6014591954,26630.3566819526,32382.2667084201,30972.1238246185,27998.5619231283,33394.0693361365,37896.8596069766,39573.8105286442
GDP per capita (current US$),NY.GDP.PCAP.CD,Andorra,ADO,21432.9600712136,21823.5973148286,23975.2583466911,31382.1003194695,36894.9335843844,39990.3304085679,43192.2474634429,49338.0049949723,50036.2557937516,46401.0919605419,42952.7170668183,44015.0993211746,40150.3029688195
GDP per capita (current US$),NY.GDP.PCAP.CD,United Arab Emirates,ARE,34476.2853769806,32984.7423281387,34062.4256895298,36906.1998450072,40403.9881139794,43533.8905386945,45554.2181027324,44488.6485877244,46402.6404919844,32850.0750936576,33885.9304924774,38930.0069394228,40444.0658321152
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,22466.173321157,22527.9441245135,24276.0430940468,29692.3312125876,33876.2422783759,34881.4433661421,36546.4621941124,41602.9605913278,45415.8107676747,41633.7842316272,40708.5019359224,43810.5781826004,40853.3977079116
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,26296.448188778,25864.3949738535,28202.8542573635,32586.6428021759,38308.4363664645,39934.7836019879,42446.7955745067,48319.9319455834,45167.7352263141,37076.6452548831,38362.2171225955,40974.7081448937,41050.7719367539
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,18086.6040375541,16516.8367698214,16868.3921155222,18541.9245766443,21819.2867873185,25913.6173469527,30612.634712187,32109.0621741745,37094.863308567,27212.4569571827,30882.3951524108,41059.9451551355,41126.6127283505
GDP per capita (current US$),NY.GDP.PCAP.CD,High income: OECD,OEC,26435.6169155416,26061.9890852695,27029.5615859535,30192.428397173,33369.1403645721,34921.0088161316,36535.9388409796,39657.2017978616,41651.7597101417,38955.6656494369,40447.3833865881,43179.7482944828,42903.1482101991
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,23685.3507471519,23654.2827650797,25170.8242069175,30318.5164137544,34120.1912644612,34650.7781763491,36401.4225071544,41762.9089109916,45632.8367808436,41671.3026974748,41725.8500720167,45867.7664803884,43931.6917088564
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,31819.7062158033,28589.7434463388,31945.129523503,39114.2431488649,47032.5338723761,56611.30376533,56293.7902258466,68835.3064258705,55446.7630336537,40263.2826313664,41695.8945861852,46042.3706244713,44377.3739015039
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,23151.9537440851,23078.4180600078,25006.7913546241,30702.5134923725,35547.5358635613,36927.9990776057,38936.3309077166,44449.6890600822,48561.3563991367,44999.2015813962,44360.9016865863,47801.5969046154,44818.045053451
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,37299.6441291293,32716.4186748897,31235.5881843914,33690.9377297154,36441.5044939422,35781.1700525965,34075.9789494111,34033.7012549361,37865.6180313874,39322.6047284114,42909.2341523544,46203.7095189836,46679.2654322303
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,24253.2504245786,24913.2445163584,26834.0262501804,32816.160880214,37636.1117341753,38969.171631813,41120.6765061581,48288.5490978186,53401.3148725198,47107.1557090705,46205.1660111855,50787.5649828531,47415.5598711351
GDP per capita (current US$),NY.GDP.PCAP.CD,Faeroe Islands,FRO,22850.4429638732,24501.9580638333,26563.7561394377,30778.7918969164,34520.887422886,35211.4939698451,39870.1254283213,45974.68484988,48652.9989747794,45506.0026522215,46412.5051129704,49822.380334952,47600.4003372833
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,24517.2651460415,24489.7377566869,26351.3814991077,32102.9263831301,36693.3995817902,38242.0500749095,40430.993614499,46586.6486029444,51386.3784114246,47654.1938696155,46593.3892166807,51130.9690458124,48348.2259628237
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,26100.6668217544,28051.8354712738,32354.3056454634,40904.5948300442,47425.636318742,50569.0777622876,53944.022309315,61218.6187098877,60968.8376337523,51496.6333510021,47903.6813267378,51948.346535576,48391.3149728058
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,25958.1530822306,26554.063033556,28762.1945272485,35186.8709268694,39678.8163259552,41199.7255630695,44011.2826697796,50861.0664202826,56628.7511722595,51909.5849007047,50341.251919716,53537.2751512189,49128.0872747404
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,36449.8551155349,37273.6181034176,38166.0378407812,39677.1983481058,41921.8097617892,44307.9205848603,46437.0671173065,48061.5376613353,48401.4273403899,47001.5553496818,48374.0564565966,49781.357490134,51456.6587280353
GDP per capita (current US$),NY.GDP.PCAP.CD,North America,NAC,35232.9984630427,35930.8491772686,36777.868886872,38535.6966175216,40933.4748613302,43498.181200198,45834.9557269967,47702.4652807684,48213.007827818,46393.4649786254,48291.4597271455,50016.8270592835,51590.1465776446
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,24031.9512017887,23573.7500651106,23995.0163265338,28026.0060130447,31830.0118713303,36028.2324902754,40243.5522837141,44328.4753768925,46400.4418456756,40764.1413468899,47463.6311923649,52086.533524627,52733.4736890102
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,19786.6950070285,17616.2291299585,18620.3523227765,22621.8581302849,27061.8857663891,35185.9306721465,42010.8723539511,44868.5152120542,54540.4237306298,37158.4229928302,38580.4147272754,49295.8349481261,53544.0431248681
GDP per capita (current US$),NY.GDP.PCAP.CD,Singapore,SGP,23793.0363650117,21576.8698392825,22016.7126711623,23574.0025570507,27404.5752387102,29869.6327635758,33578.88807132,39223.5298636825,39722.1150150725,38576.9592330802,46569.688541916,53122.2497341027,54578.17678341
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,29283.0050461572,26969.2445747257,29571.7044643283,36961.4253671424,42442.2204473133,43085.353145957,46256.4716010495,53324.3793724756,55746.8423811175,46207.0592032962,52076.4305245885,59593.6847982389,57134.0770682404
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,30743.5591735847,30751.6494603843,33228.6929087101,40458.7706402839,46487.5149113562,48816.8358639645,52041.0029728889,58501.1383160235,64181.9946654657,57895.5012246202,57647.668762065,61304.0612046553,57636.1253095393
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,21666.9516807638,19496.6387106527,20062.2211406856,23445.1867600691,30449.6196474156,33995.8516729703,36100.558521619,40976.4521926747,49650.4175356324,42702.1982785315,51801.0489492732,62133.6107826902,67511.8249630025
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,14127.5666726526,14870.0499638043,15778.5127040793,17586.3770108613,22371.6136872992,25189.779366612,30363.6237160165,36606.7826562025,40847.0524751827,40859.987197503,53045.8790094043,67062.4532091203,77214.8412184874
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,37813.2302181431,38538.6430680323,41336.7216439991,47960.5635961176,53255.9767002361,54797.5467533557,57348.9244401324,63223.4649178067,72119.5590259182,69672.0086311537,74277.1216031631,88002.6145944266,83295.2586154822
GDP per capita (current US$),NY.GDP.PCAP.CD,Bermuda,BMU,56284.1686478094,58883.9594265967,62583.1002034588,66111.7252270036,70359.3191088798,75882.0338560339,83912.6977976846,90849.5869806436,93605.7481653976,88463.3128161375,88207.3275597322,85973.158416455,85458.455507886
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,QAT,29914.2648169695,28666.6095517477,30748.5342984311,35644.4048392527,44051.6573298523,54228.8332777142,62920.6459444512,69166.9620455807,84812.6462865182,62527.6370729614,71510.188440135,88861.038393916,92632.6839391125
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,38146.7153917477,38549.5893413937,43061.1503812416,50111.6544494522,57570.2691601943,66775.3943971756,74114.697150083,85128.6575906714,96880.5096146393,80017.7768095085,87646.2700974708,100575.117263444,101563.702677597
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,48826.5457882192,47558.3722118289,52190.0655646188,64422.2789895382,74674.1331656762,79595.5340773847,88400.2032742286,102523.39494122,112477.061131841,100735.351853257,102863.095724628,113731.651545496,106022.799072463
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,75057.8851631902,74437.6567222326,79495.517130623,89944.7420719099,100286.667731065,105334.487239003,114197.243158513,130322.605326987,142810.405263537,125641.588517026,140707.058828158,157736.226846259,149710.100732218
GDP per capita (current US$),NY.GDP.PCAP.CD,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Aruba,ABW,20619.5658496388,20671.545738502,20433.6541088167,20834.9397101237,22566.6821576324,23302.8319880055,24015.4206122701,25921.2821405392,27549.3457319106,24639.9353260156,24289.1415161326,25354.7824741086,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,..,..,..,..,..,..,64107.3144553243,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,43299.401141101,41608.4639449202,44157.1624085416,48226.0794793387,55842.6583759826,57209.2491624825,62263.8312103901,73577.1666059856,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,14530.2260236,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,19004.0034517255,19275.4328079683,20652.8412682386,25129.0765454895,28903.9358328181,29903.284035428,30620.2155288913,37516.7509225391,30883.0349660334,22507.8887155204,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMY,20358.6672866154,20802.3512023062,24223.3244585454,28669.4068037561,34624.4867439383,36980.1130792844,41254.2827409838,49654.9057309942,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,82537.4464694446,82537.2638807502,88995.5906708296,108862.794246025,123263.613161822,126599.403276628,135688.799880639,170632.956214847,193892.32225785,153033.131087618,145221.191568424,163035.999801116,..
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,12579.5951055864,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,28696.1934967833,29679.4419872134,31355.3737857721,39128.2761447743,44976.3685427224,46193.6726947739,48755.3981185198,55554.1154201189,62191.2322983837,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Somalia,SOM,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,St. Martin (French part),MAF,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Syrian Arab Republic,SYR,1180.480689826,1263.3886592253,1269.941767743,1261.8536272235,1419.2641809176,1588.5056715836,1772.5603304955,2065.5396321663,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Turks and Caicos Islands,TCA,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Virgin Islands (U.S.),VIR,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..,..
